ar_optimistic_parallel_ms,ar_optimistic_serial_ms,ar_probe_ms,ar_verified_parallel_ms,ar_verified_serial_ms,dllm_incremental_parallel_ms,dllm_incremental_serial_ms,dllm_saved_vs_ar_verified_parallel_ms,dllm_saved_vs_ar_verified_serial_ms,dllm_vs_ar_optimistic_parallel_speedup,dllm_vs_ar_optimistic_serial_speedup,dllm_vs_ar_verified_parallel_speedup,dllm_vs_ar_verified_serial_speedup,dllm_vs_no_spec_parallel_speedup,dllm_vs_no_spec_serial_speedup,generation_ms,no_spec_parallel_ms,no_spec_serial_ms,num_calls,request_index,tool_latency_ms
890.3527780319564,1195.1763890159782,100.0,990.3527780319564,1295.1763890159782,791.9606483599637,1096.7842593439855,198.39212967199273,198.39212967199273,1.1242386599331022,1.0897096478489248,1.2505075600445985,1.1808852816602748,1.1242386599331022,1.358838591395699,590.3527780319564,890.3527780319564,1490.3527780319564,3,48,300.0
1090.3527780319564,1795.1763890159782,100.0,1190.3527780319564,1895.1763890159782,991.9606483599637,1696.7842593439855,198.39212967199273,198.39212967199273,1.0991895493381387,1.0579874130315385,1.2,1.1169224246273333,1.0991895493381387,1.2319496521261537,590.3527780319564,1090.3527780319564,2090.3527780319564,3,48,500.0
1590.3527780319564,3295.176389015978,100.0,1690.3527780319564,3395.176389015978,1491.9606483599637,3196.7842593439855,198.39212967199273,198.39212967199273,1.0659482069987236,1.0307784703907994,1.132974103499362,1.0620599056980795,1.0659482069987236,1.123113881563198,590.3527780319564,1590.3527780319564,3590.3527780319564,3,48,1000.0
2590.3527780319564,6295.176389015978,100.0,2690.3527780319564,6395.176389015978,2491.9606483599637,6196.7842593439855,198.39212967199273,198.39212967199273,1.0394838215991684,1.0158779337078954,1.0796128661993762,1.032015335917632,1.0394838215991684,1.063511734831581,590.3527780319564,2590.3527780319564,6590.352778031956,3,48,2000.0
694.3923000013456,694.3923000013456,100.0,794.3923000013456,794.3923000013456,595.326916667788,597.1961500006728,199.06538333355752,197.1961500006728,1.1664050130440167,1.162754147026171,1.3343799478239324,1.330203317620937,1.1664050130440167,1.4976524882157025,594.3923000013456,694.3923000013456,894.3923000013456,3,49,100.0
894.3923000013456,1098.130766667115,100.0,994.3923000013456,1198.130766667115,795.326916667788,1197.1961500006728,199.06538333355752,0.9346166664422526,1.1245593242947385,0.9172521701364458,1.2502937838035075,1.000780671293039,1.1245593242947385,1.2482434895906622,594.3923000013456,894.3923000013456,1494.3923000013456,3,49,300.0
1094.3923000013456,1698.130766667115,100.0,1194.3923000013456,1798.130766667115,995.326916667788,1797.1961500006728,199.06538333355752,0.9346166664422526,1.0995304976431404,0.9448778124004323,1.2,1.0005200415471855,1.0995304976431404,1.1653665627987027,594.3923000013456,1094.3923000013456,2094.3923000013456,3,49,500.0
1594.3923000013456,3198.1307666671155,100.0,1694.3923000013456,3298.130766667115,1495.326916667788,3297.196150000673,199.06538333355752,0.9346166664422526,1.0662499833510097,0.9699546587989504,1.1331249916755048,1.0002834580121787,1.0662499833510097,1.090136023603149,594.3923000013456,1594.3923000013456,3594.3923000013456,3,49,1000.0
2594.3923000013456,6198.130766667115,100.0,2694.3923000013456,6298.130766667115,2495.326916667788,6297.196150000673,199.06538333355775,0.9346166664417979,1.039700362574475,0.9842683345136791,1.0797752719308562,1.0001484179060298,1.039700362574475,1.0471949964589622,594.3923000013456,2594.3923000013456,6594.392300001346,3,49,2000.0
699.9964469810948,699.9970391509123,100.0,799.9964469810948,799.9970391509123,599.9970391509123,599.9976313207299,199.99940783018246,199.99940783018246,1.166666502174239,1.166666337682136,1.3333339913030442,1.333333662317864,1.166666502174239,1.5,599.9964469810948,699.9964469810948,899.9964469810948,3,50,100.0
899.9964469810948,1099.998815660365,100.0,999.9964469810948,1199.998815660365,799.9970391509123,1099.998815660365,199.99940783018246,100.0,1.1249997224193706,1.0,1.2500001850537528,1.090909188788505,1.1249997224193706,1.3636346018069103,599.9964469810948,899.9964469810948,1499.9964469810948,3,50,300.0
1099.9964469810948,1699.998815660365,100.0,1199.9964469810948,1799.998815660365,999.9970391509123,1699.998815660365,199.99940783018246,100.0,1.0999997039142146,1.0,1.2,1.0588235703924034,1.0999997039142146,1.235292888227896,599.9964469810948,1099.9964469810948,2099.996446981095,3,50,500.0
1599.9964469810948,3199.998815660365,100.0,1699.9964469810948,3299.998815660365,1499.9970391509123,3199.998815660365,199.99940783018246,100.0,1.0666664034795617,1.0,1.1333332017397808,1.031250011565821,1.0666664034795617,1.1249993060507382,599.9964469810948,1599.9964469810948,3599.996446981095,3,50,1000.0
2599.996446981095,6199.998815660365,100.0,2699.996446981095,6299.998815660365,2499.9970391509123,6199.998815660365,199.99940783018246,100.0,1.039999810505434,1.0,1.0799998578790755,1.0161290353390735,1.039999810505434,1.0645157593111776,599.9964469810948,2599.996446981095,6599.996446981095,3,50,2000.0
809.3444780330174,809.3444780330174,100.0,909.3444780330174,909.3444780330174,720.6764182788902,732.008358524763,188.66805975412717,177.33611950825434,1.1230344957947744,1.1056492301045742,1.2617930252313538,1.2422596920418296,1.1230344957947744,1.378870153979085,709.3444780330174,809.3444780330174,1009.3444780330174,3,51,100.0
1009.3444780330174,1166.0041792623815,100.0,1109.3444780330174,1266.0041792623815,920.6764182788902,1166.0041792623815,188.66805975412717,100.0,1.09630751694486,1.0,1.2049233107401867,1.0857629859125038,1.09630751694486,1.380221877979112,709.3444780330174,1009.3444780330174,1609.3444780330174,3,51,300.0
1209.3444780330174,1766.0041792623815,100.0,1309.3444780330174,1866.0041792623815,1120.6764182788902,1766.0041792623815,188.66805975412717,100.0,1.0791201262986345,1.0,1.168351949480546,1.0566250075590238,1.0791201262986345,1.2510414776910712,709.3444780330174,1209.3444780330174,2209.3444780330174,3,51,500.0
1709.3444780330174,3266.0041792623815,100.0,1809.3444780330174,3366.0041792623815,1620.6764182788902,3266.0041792623815,188.66805975412717,100.0,1.0547105262679703,1.0,1.116413157880391,1.0306184543899097,1.0547105262679703,1.135743947171177,709.3444780330174,1709.3444780330174,3709.3444780330174,3,51,1000.0
2709.3444780330174,6266.0041792623815,100.0,2809.3444780330174,6366.0041792623815,2620.67641827889,6266.0041792623815,188.66805975412717,100.0,1.0338340357991846,1.0,1.07199212326947,1.0159591339455143,1.0338340357991846,1.0707532721152486,709.3444780330174,2709.3444780330174,6709.344478033017,3,51,2000.0
702.3564650095068,702.3564650095068,100.0,802.3564650095068,802.3564650095068,602.3564650095068,602.3564650095068,200.0,200.0,1.1660146537954428,1.1660146537954428,1.3320293075908856,1.3320293075908856,1.1660146537954428,1.4980439613863283,602.3564650095068,702.3564650095068,902.3564650095068,3,52,100.0
902.3564650095068,1101.9637208412557,100.0,1002.3564650095068,1201.9637208412557,801.9637208412557,1100.785488336502,200.39274416825106,101.17823250475362,1.1251836480370203,1.001070356138628,1.2498775679753196,1.0919145769787113,1.1251836480370203,1.3648040248785032,602.3564650095068,902.3564650095068,1502.3564650095068,3,52,300.0
1102.3564650095068,1700.785488336502,100.0,1202.3564650095068,1800.785488336502,1001.9637208412557,1700.785488336502,200.39274416825106,100.0,1.1001959872199372,1.0,1.2,1.058796362437104,1.1001959872199372,1.2361091268868785,602.3564650095068,1102.3564650095068,2102.356465009507,3,52,500.0
1602.3564650095068,3200.7854883365026,100.0,1702.3564650095068,3300.785488336502,1501.9637208412557,3200.7854883365026,200.39274416825106,99.99999999999955,1.0668409914135746,1.0,1.1334204957067873,1.0312423310979115,1.0668409914135746,1.1254601341252977,602.3564650095068,1602.3564650095068,3602.356465009507,3,52,1000.0
2602.356465009507,6200.785488336502,100.0,2702.356465009507,6300.785488336502,2501.9637208412555,6200.785488336502,200.39274416825128,100.0,1.0401255794926136,1.0,1.0800941846194603,1.0161269891029285,1.0401255794926136,1.0647613076485791,602.3564650095068,2602.356465009507,6602.356465009507,3,52,2000.0
749.4590920046903,749.4590920046903,100.0,849.4590920046903,849.4590920046903,656.6792217183059,656.6792217183059,192.77987028638438,192.77987028638438,1.1412864412606372,1.1412864412606372,1.2935677936968146,1.2935677936968146,1.1412864412606372,1.4458491461329919,649.4590920046903,749.4590920046903,949.4590920046903,3,53,100.0
949.4590920046903,1178.339610859153,100.0,1049.4590920046903,1278.339610859153,856.6792217183059,1085.5597405727685,192.77987028638438,192.7798702863845,1.1083017632904517,1.0854673094614133,1.2250315700428818,1.1775856851366548,1.1083017632904517,1.4273365473070665,649.4590920046903,949.4590920046903,1549.4590920046903,3,53,300.0
1149.4590920046903,1778.339610859153,100.0,1249.4590920046903,1878.339610859153,1056.679221718306,1685.5597405727685,192.77987028638427,192.7798702863845,1.0878032503899446,1.0550439524942954,1.182439349922011,1.114371425495056,1.0878032503899446,1.275219762471477,649.4590920046903,1149.4590920046903,2149.4590920046903,3,53,500.0
1649.4590920046903,3278.3396108591533,100.0,1749.4590920046903,3378.3396108591533,1556.679221718306,3185.5597405727685,192.77987028638427,192.77987028638472,1.0596011490305441,1.0291251390155072,1.1238404596122176,1.0605167964144733,1.0596011490305441,1.1456256950775352,649.4590920046903,1649.4590920046903,3649.4590920046903,3,53,1000.0
2649.4590920046903,6278.339610859153,100.0,2749.4590920046903,6378.339610859153,2556.679221718306,6185.5597405727685,192.77987028638427,192.77987028638472,1.03628921043291,1.0149994299914067,1.075402447303037,1.0311661156583598,1.03628921043291,1.074997149957033,649.4590920046903,2649.4590920046903,6649.45909200469,3,53,2000.0
818.2001679902896,828.4251469915034,100.0,918.2001679902896,928.4251469915034,728.4251469915034,738.6501259927172,189.7750209987862,189.7750209987862,1.1232453620932357,1.1215393023566225,1.2605278274405864,1.2569213952867548,1.1232453620932357,1.3784606976433775,718.2001679902896,818.2001679902896,1018.2001679902896,3,54,100.0
1018.2001679902896,1228.4251469915034,100.0,1118.2001679902896,1328.4251469915034,928.4251469915034,1259.1000839951448,189.7750209987862,69.32506299635861,1.0966960247572957,0.9756374116771486,1.204405300323606,1.0550592156076974,1.0966960247572957,1.2852037646250603,718.2001679902896,1018.2001679902896,1618.2001679902896,3,54,300.0
1218.2001679902896,1769.3250629963586,100.0,1318.2001679902896,1869.3250629963586,1128.4251469915034,1859.1000839951448,189.7750209987862,10.224979001213796,1.079557798971545,0.9517104959697152,1.168176880411382,1.0054999615616393,1.079557798971545,1.1931580161211388,718.2001679902896,1218.2001679902896,2218.2001679902896,3,54,500.0
1718.2001679902896,3269.3250629963586,100.0,1818.2001679902896,3369.3250629963586,1628.4251469915034,3359.100083995145,189.7750209987862,10.224979001213796,1.0551299647789427,0.9732740856914236,1.1165389894336828,1.0030439637836133,1.0551299647789427,1.1069036572343058,718.2001679902896,1718.2001679902896,3718.2001679902896,3,54,1000.0
2718.2001679902896,6269.325062996359,100.0,2818.2001679902896,6369.325062996359,2628.4251469915034,6359.100083995145,189.7750209987862,10.224979001213796,1.034155441368206,0.9858824330781119,1.0722010368893338,1.0016079286166526,1.034155441368206,1.0564702676875528,718.2001679902896,2718.2001679902896,6718.20016799029,3,54,2000.0
691.2848800071515,692.7374000059597,100.0,791.2848800071515,792.7374000059597,592.7374000059597,594.1899200047676,198.54748000119184,198.54748000119207,1.1662582452198917,1.1658518205768307,1.3349670191204326,1.33414817942317,1.1662582452198917,1.5000000000000002,591.2848800071515,691.2848800071515,891.2848800071515,3,55,100.0
891.2848800071515,1195.6424400035758,100.0,991.2848800071515,1295.6424400035758,792.7374000059597,1097.0949600023837,198.54748000119184,198.54748000119207,1.124312893526218,1.0898258433353645,1.250458070982521,1.1809756559275058,1.124312893526218,1.3593033733414575,591.2848800071515,891.2848800071515,1491.2848800071515,3,55,300.0
1091.2848800071515,1795.6424400035758,100.0,1191.2848800071515,1895.6424400035758,992.7374000059597,1697.0949600023837,198.54748000119184,198.54748000119207,1.0992684268776418,1.0580683357877945,1.2,1.1169925576827553,1.0992684268776418,1.2322733431511776,591.2848800071515,1091.2848800071515,2091.2848800071515,3,55,500.0
1591.2848800071515,3295.6424400035758,100.0,1691.2848800071515,3395.6424400035758,1492.7374000059597,3197.094960002384,198.54748000119184,198.54748000119162,1.0660179613646703,1.0308240703620257,1.1330089806823351,1.0621024656712241,1.0660179613646703,1.1232962814481036,591.2848800071515,1591.2848800071515,3591.2848800071515,3,55,1000.0
2591.2848800071515,6295.642440003576,100.0,2691.2848800071515,6395.642440003576,2492.7374000059594,6197.094960002383,198.54748000119207,198.54748000119253,1.03953383938515,1.0159022058944138,1.0796503795388626,1.0320387990312667,1.03953383938515,1.0636088235776553,591.2848800071515,2591.2848800071515,6591.2848800071515,3,55,2000.0
699.9455110286362,699.9545925238635,100.0,799.9455110286362,799.9545925238635,599.9545925238635,599.9636740190908,199.9909185047727,199.9909185047727,1.1666641438381782,1.1666616210860643,1.3333434246472877,1.3333383789139357,1.1666641438381782,1.5,599.9455110286362,699.9455110286362,899.9455110286362,3,56,100.0
899.9455110286362,1099.9818370095454,100.0,999.9455110286362,1199.9818370095454,799.9545925238635,1099.9818370095454,199.9909185047727,100.0,1.1249957428074768,1.0,1.2500028381283488,1.090910592007468,1.1249957428074768,1.3636093438655752,599.9455110286362,899.9455110286362,1499.9455110286362,3,56,300.0
1099.9455110286362,1699.9818370095454,100.0,1199.9455110286362,1799.9818370095454,999.9545925238635,1699.9818370095454,199.9909185047727,100.0,1.0999954590461931,1.0,1.2,1.0588241578956579,1.0999954590461931,1.2352752631302644,599.9455110286362,1099.9455110286362,2099.9455110286362,3,56,500.0
1599.9455110286362,3199.9818370095454,100.0,1699.9455110286362,3299.9818370095454,1499.9545925238635,3199.9818370095454,199.9909185047727,100.0,1.066662630324379,1.0,1.1333313151621895,1.0312501773739604,1.066662630324379,1.1249893575623748,599.9455110286362,1599.9455110286362,3599.9455110286362,3,56,1000.0
2599.9455110286362,6199.981837009545,100.0,2699.9455110286362,6299.981837009545,2499.9545925238635,6199.981837009545,199.9909185047727,100.0,1.0399970938687433,1.0,1.0799978204015575,1.0161290795084383,1.0399970938687433,1.06451045898741,599.9455110286362,2599.9455110286362,6599.945511028636,3,56,2000.0
758.6925360024907,758.6925360024907,100.0,858.6925360024907,858.6925360024907,664.5936022878491,670.4946685732076,194.0989337146416,188.19786742928306,1.1415886842586327,1.1315414895348317,1.2920565787068372,1.2806851064599252,1.1415886842586327,1.4298287233850187,658.6925360024907,758.6925360024907,958.6925360024907,3,57,100.0
958.6925360024907,1088.1978674292832,100.0,1058.6925360024907,1188.1978674292832,864.5936022878491,1182.2968011439245,194.0989337146416,5.901066285358638,1.108836028239905,0.9204100580974283,1.2244973050934285,1.0049911885743488,1.108836028239905,1.3183597676102876,658.6925360024907,958.6925360024907,1558.6925360024907,3,57,300.0
1158.6925360024907,1688.1978674292832,100.0,1258.6925360024907,1788.1978674292832,1064.593602287849,1782.2968011439245,194.0989337146416,5.901066285358638,1.0883895352296122,0.9472035557409707,1.1823220929540776,1.0033109335558315,1.0883895352296122,1.2111857770361174,658.6925360024907,1158.6925360024907,2158.6925360024907,3,57,500.0
1658.6925360024907,3188.197867429283,100.0,1758.6925360024907,3288.197867429283,1564.593602287849,3282.2968011439243,194.0989337146416,5.901066285358866,1.0601427320021277,0.9713313757360863,1.124057092800851,1.0017978466430282,1.0601427320021277,1.1146744970556555,658.6925360024907,1658.6925360024907,3658.6925360024907,3,57,1000.0
2658.6925360024907,6188.197867429283,100.0,2758.6925360024907,6288.197867429283,2564.593602287849,6282.296801143924,194.0989337146416,5.901066285358866,1.0366915575359374,0.9850215714581477,1.075684090275156,1.0009393166977218,1.0366915575359374,1.0599137141674093,658.6925360024907,2658.6925360024907,6658.692536002491,3,57,2000.0
798.0437890160829,798.0437890160829,100.0,898.0437890160829,898.0437890160829,698.0437890160829,698.0437890160829,200.0,200.0,1.1432574883890214,1.1432574883890214,1.2865149767780428,1.2865149767780428,1.1432574883890214,1.4297724651670642,698.0437890160829,798.0437890160829,998.0437890160829,3,58,100.0
998.0437890160829,1161.766420881031,100.0,1098.0437890160829,1261.766420881031,736.2773681350518,1161.766420881031,361.7664208810311,100.0,1.355526914461693,1.0,1.491345295316308,1.0860758223018399,1.355526914461693,1.3755293321390705,698.0437890160829,998.0437890160829,1598.0437890160829,3,58,300.0
1198.0437890160829,1761.766420881031,100.0,1298.0437890160829,1861.766420881031,936.2773681350518,1761.766420881031,361.7664208810311,100.0,1.2795821300288794,1.0,1.3863880866859197,1.0567612135268145,1.2795821300288794,1.2476363284963035,698.0437890160829,1198.0437890160829,2198.043789016083,3,58,500.0
