ar_optimistic_parallel_ms,ar_optimistic_serial_ms,ar_probe_ms,ar_verified_parallel_ms,ar_verified_serial_ms,dllm_incremental_parallel_ms,dllm_incremental_serial_ms,dllm_saved_vs_ar_verified_parallel_ms,dllm_saved_vs_ar_verified_serial_ms,dllm_vs_ar_optimistic_parallel_speedup,dllm_vs_ar_optimistic_serial_speedup,dllm_vs_ar_verified_parallel_speedup,dllm_vs_ar_verified_serial_speedup,dllm_vs_no_spec_parallel_speedup,dllm_vs_no_spec_serial_speedup,generation_ms,no_spec_parallel_ms,no_spec_serial_ms,num_calls,request_index,tool_latency_ms
1630.6043300428428,3270.25899858979,50.0,1680.6043300428428,3320.25899858979,1540.5179971795797,3270.25899858979,140.08633286326312,50.0,1.058477948993907,1.0,1.0909345642957349,1.0152893088961947,1.058477948993907,1.1101886216377486,630.6043300428428,1630.6043300428428,3630.604330042843,3,17,1000.0
2630.604330042843,6270.25899858979,50.0,2680.604330042843,6320.25899858979,2540.5179971795797,6270.25899858979,140.08633286326312,50.0,1.035459828650407,1.0,1.055140854352846,1.007974152265679,1.035459828650407,1.0574689708246654,630.6043300428428,2630.604330042843,6630.604330042843,3,17,2000.0
750.5707009928301,750.5707009928301,50.0,800.5707009928301,800.5707009928301,657.6320294224257,664.6933578520216,142.93867157040438,135.87734314080853,1.1413232133052111,1.1291984373340573,1.2173535733895782,1.2044210936301525,1.1413232133052111,1.430089062518438,650.5707009928301,750.5707009928301,950.5707009928301,3,18,100.0
950.5707009928301,1085.8773431408085,50.0,1000.5707009928301,1135.8773431408085,857.6320294224257,1085.8773431408085,142.93867157040438,50.0,1.1083666052362737,1.0,1.1666666666666667,1.0460457162273773,1.1083666052362737,1.427942769768025,650.5707009928301,950.5707009928301,1550.57070099283,3,18,300.0
1150.57070099283,1685.8773431408085,50.0,1200.57070099283,1735.8773431408085,1057.6320294224256,1685.8773431408085,142.9386715704045,50.0,1.0878742974729674,1.0,1.135149718989187,1.029658148146679,1.0878742974729674,1.2756388889990613,650.5707009928301,1150.57070099283,2150.57070099283,3,18,500.0
1650.57070099283,3185.8773431408085,50.0,1700.57070099283,3235.8773431408085,1557.6320294224256,3185.8773431408085,142.9386715704045,50.0,1.059666641295805,1.0,1.0917666489070634,1.0156942639702216,1.059666641295805,1.145860404466765,650.5707009928301,1650.57070099283,3650.57070099283,3,18,1000.0
2650.57070099283,6185.877343140808,50.0,2700.57070099283,6235.877343140808,2557.6320294224256,6185.877343140808,142.9386715704045,50.0,1.03633778061162,1.0,1.055887113519877,1.0080829278090104,1.03633778061162,1.0751216572968902,650.5707009928301,2650.57070099283,6650.57070099283,3,18,2000.0
751.0838909889571,751.0838909889571,50.0,801.0838909889571,801.0838909889571,658.0719065619633,665.0599221349694,143.01198442699388,136.02396885398775,1.1413401537119652,1.1293476963366464,1.2173196925760696,1.2045288917986892,1.1413401537119652,1.430072478184817,651.0838909889571,751.0838909889571,951.0838909889571,3,19,100.0
951.0838909889571,1086.0239688539878,50.0,1001.0838909889571,1136.0239688539878,858.0719065619633,1086.0239688539878,143.01198442699388,50.0,1.1083964918507412,1.0,1.1666666666666667,1.046039499526665,1.1083964918507412,1.4282225213000757,651.0838909889571,951.0838909889571,1551.0838909889571,3,19,300.0
1151.0838909889571,1686.0239688539878,50.0,1201.0838909889571,1736.0239688539878,1058.0719065619633,1686.0239688539878,143.01198442699388,50.0,1.0879070541899383,1.0,1.1351628216759753,1.02965556891459,1.0879070541899383,1.275832331405749,651.0838909889571,1151.0838909889571,2151.083890988957,3,19,500.0
1651.0838909889571,3186.0239688539878,50.0,1701.0838909889571,3236.0239688539878,1558.0719065619633,3186.0239688539878,143.01198442699388,50.0,1.0596968496994685,1.0,1.091787794789628,1.015693541696105,1.0596968496994685,1.1459687455842498,651.0838909889571,1651.0838909889571,3651.083890988957,3,19,1000.0
2651.083890988957,6186.023968853988,50.0,2701.083890988957,6236.023968853988,2558.0719065619633,6186.023968853988,143.01198442699388,50.0,1.0363601915131468,1.0,1.055906162786175,1.0080827362214801,1.0363601915131468,1.0751791335559804,651.0838909889571,2651.083890988957,6651.083890988957,3,19,2000.0
798.2058929861523,798.2058929861523,50.0,848.2058929861523,848.2058929861523,710.9301563628833,710.9301563628833,137.27573662326904,137.27573662326904,1.1227627437690524,1.1227627437690524,1.1930931405773688,1.1930931405773688,1.1227627437690524,1.404084331002318,698.2058929861523,798.2058929861523,998.2058929861523,3,20,100.0
998.2058929861523,1161.8272098698071,50.0,1048.2058929861523,1211.8272098698071,910.9301563628833,1161.8272098698071,137.27573662326904,50.0,1.0958094712461153,1.0,1.1506984214589808,1.0430356593263148,1.0958094712461153,1.3755968868772193,698.2058929861523,998.2058929861523,1598.2058929861523,3,20,300.0
1198.2058929861523,1761.8272098698071,50.0,1248.2058929861523,1811.8272098698071,1110.9301563628833,1761.8272098698071,137.27573662326904,50.0,1.0785609573413728,1.0,1.1235682872024118,1.028379627536627,1.0785609573413728,1.2476852898353137,698.2058929861523,1198.2058929861523,2198.2058929861523,3,20,500.0
1698.2058929861523,3261.827209869807,50.0,1748.2058929861523,3311.827209869807,1610.9301563628833,3261.827209869807,137.27573662326904,50.0,1.0541772318796974,1.0,1.0852152007218032,1.0153288315974272,1.0541772318796974,1.1337835069239497,698.2058929861523,1698.2058929861523,3698.2058929861523,3,20,1000.0
2698.2058929861523,6261.827209869807,50.0,2748.2058929861523,6311.827209869807,2610.9301563628833,6261.827209869807,137.27573662326904,50.0,1.0334270667526577,1.0,1.0525773300709427,1.0079848897652735,1.0334270667526577,1.069688713611984,698.2058929861523,2698.2058929861523,6698.205892986152,3,20,2000.0
750.7429360062815,757.7796594339555,50.0,800.7429360062815,807.7796594339555,657.7796594339555,664.8163828616297,142.96327657232598,142.96327657232587,1.141328901310698,1.1398330109919608,1.2173421973786045,1.2150417472520096,1.141328901310698,1.4300834945040195,650.7429360062815,750.7429360062815,950.7429360062815,3,21,100.0
950.7429360062815,1178.8898297169778,50.0,1000.7429360062815,1228.8898297169778,857.7796594339555,1178.8898297169778,142.96327657232598,50.0,1.1083766390936245,1.0,1.1666666666666667,1.0424127842480444,1.1083766390936245,1.3154265113802672,650.7429360062815,950.7429360062815,1550.7429360062815,3,21,300.0
1150.7429360062815,1778.8898297169778,50.0,1200.7429360062815,1828.8898297169778,1057.7796594339557,1778.8898297169778,142.96327657232587,50.0,1.0878852942039676,1.0,1.135154117681587,1.0281074179888672,1.0878852942039676,1.2090366137786428,650.7429360062815,1150.7429360062815,2150.7429360062815,3,21,500.0
1650.7429360062815,3278.889829716978,50.0,1700.7429360062815,3328.889829716978,1557.7796594339557,3278.889829716978,142.96327657232587,50.0,1.05967678163554,1.0,1.0917737471448778,1.0152490637370137,1.05967678163554,1.113408234372242,650.7429360062815,1650.7429360062815,3650.7429360062815,3,21,1000.0
2650.7429360062815,6278.889829716978,50.0,2700.7429360062815,6328.889829716978,2557.7796594339557,6278.889829716978,142.96327657232587,50.0,1.0363453029386038,1.0,1.0558935074978133,1.0079631911621316,1.0363453029386038,1.059222747392283,650.7429360062815,2650.7429360062815,6650.7429360062815,3,21,2000.0
804.8209700151347,804.8209700151347,50.0,854.8209700151347,854.8209700151347,716.7183487632428,728.615727511351,138.10262125189183,126.20524250378367,1.1229250254356125,1.1045890716140168,1.1926874364109687,1.1732123501298117,1.1229250254356125,1.3790821856771966,704.8209700151347,804.8209700151347,1004.8209700151347,3,22,100.0
1004.8209700151347,1128.615727511351,50.0,1054.8209700151347,1178.615727511351,916.7183487632428,1164.3078637556755,138.10262125189183,14.307863755675498,1.096106531925266,0.9693447606467301,1.150648911345789,1.0122887289531164,1.096106531925266,1.3783476174750793,704.8209700151347,1004.8209700151347,1604.8209700151347,3,22,300.0
1204.8209700151347,1676.2052425037837,50.0,1254.8209700151347,1726.2052425037837,1116.7183487632428,1764.3078637556755,138.10262125189183,-38.10262125189183,1.0788942183581607,0.9500639185134344,1.1236682655074481,0.9784036436981112,1.0788942183581607,1.2496804074328278,704.8209700151347,1204.8209700151347,2204.8209700151347,3,22,500.0
1704.8209700151347,3176.2052425037837,50.0,1754.8209700151347,3226.2052425037837,1616.7183487632428,3264.3078637556755,138.10262125189183,-38.10262125189183,1.0544947246496512,0.973010321045354,1.0854215710222734,0.9883275037642885,1.0544947246496512,1.1349483947732297,704.8209700151347,1704.8209700151347,3704.8209700151347,3,22,1000.0
2704.8209700151347,6176.205242503784,50.0,2754.8209700151347,6226.205242503784,2616.718348763243,6264.3078637556755,138.10262125189183,-38.10262125189183,1.0336691265582834,0.9859357772369969,1.0527770294105838,0.9939175050012552,1.0336691265582834,1.0703211138150155,704.8209700151347,2704.8209700151347,6704.820970015135,3,22,2000.0
789.9805440334603,789.9805440334603,50.0,839.9805440334603,839.9805440334603,689.9805440334603,689.9805440334603,150.0,150.0,1.1449316228765294,1.1449316228765294,1.217397434314794,1.217397434314794,1.1449316228765294,1.434794868629588,689.9805440334603,789.9805440334603,989.9805440334603,3,23,100.0
989.9805440334603,1158.7427040125476,50.0,1039.9805440334603,1208.7427040125476,731.2378400209127,1072.495136008365,308.7427040125476,136.24756800418254,1.3538420604780899,1.0804176775338865,1.4222192659008428,1.127037935585677,1.3538420604780899,1.4825060652033195,689.9805440334603,989.9805440334603,1589.9805440334603,3,23,300.0
1189.9805440334603,1758.7427040125476,50.0,1239.9805440334603,1808.7427040125476,931.2378400209127,1672.495136008365,308.7427040125476,136.24756800418254,1.2778481424323749,1.0515682025898287,1.3315401186936457,1.0814636557505068,1.2778481424323749,1.3094092155389725,689.9805440334603,1189.9805440334603,2189.9805440334603,3,23,500.0
1689.9805440334603,3258.7427040125476,50.0,1739.9805440334603,3308.7427040125476,1431.2378400209127,3172.495136008365,308.7427040125476,136.24756800418254,1.180782464505527,1.0271860363236678,1.2157172591300662,1.0429465017795454,1.180782464505527,1.1631162179420063,689.9805440334603,1689.9805440334603,3689.9805440334603,3,23,1000.0
2689.9805440334603,6258.742704012548,50.0,2739.9805440334603,6308.742704012548,2431.2378400209127,6172.495136008365,308.7427040125476,136.24756800418254,1.1064242665827881,1.0139728855355497,1.1269899221418387,1.0220733374432907,1.1064242665827881,1.0838373132132986,689.9805440334603,2689.9805440334603,6689.98054403346,3,23,2000.0
586.9044883040867,686.9044883040867,50.0,636.9044883040867,736.9044883040867,584.285385964904,589.5235906432692,52.619102339182746,147.38089766081748,1.0044825737594951,1.1651857520316677,1.0900571939725758,1.2500000000000002,1.1711492404261616,1.5000000000000002,584.285385964904,684.285385964904,884.285385964904,3,24,100.0
786.9044883040867,1094.7617953216345,50.0,836.9044883040867,1144.7617953216345,689.5235906432692,1094.7617953216345,147.38089766081748,50.0,1.1412292472400676,1.0,1.2137430824133562,1.0456720358836693,1.282458494480135,1.3558067081879028,584.285385964904,884.285385964904,1484.285385964904,3,24,300.0
986.9044883040867,1694.7617953216345,50.0,1036.9044883040867,1744.7617953216345,889.5235906432692,1694.7617953216345,147.38089766081748,50.0,1.1094753401541553,1.0,1.1656852040924932,1.029502671194279,1.2189506803083103,1.2298397283432656,584.285385964904,1084.285385964904,2084.285385964904,3,24,500.0
1486.9044883040867,3194.761795321635,50.0,1536.9044883040867,3244.761795321635,1389.5235906432692,3194.761795321635,147.38089766081748,50.0,1.0700822197741426,1.0,1.1060657758193142,1.0156506191081975,1.1401644395482853,1.1219257070163047,584.285385964904,1584.285385964904,3584.285385964904,3,24,1000.0
2486.9044883040865,6194.761795321634,50.0,2536.904488304087,6244.761795321634,2389.5235906432695,6194.761795321634,147.38089766081748,50.0,1.0407532689956,1.0,1.06167794209604,1.0080713353720494,1.0815065379912001,1.0628795107081346,584.285385964904,2584.285385964904,6584.285385964904,3,24,2000.0
682.4931699899025,682.4931699899025,50.0,732.4931699899025,732.4931699899025,585.4109749915855,588.3287799932683,147.08219499831705,144.1643899966342,1.1658359667748157,1.160054026249934,1.2512460498377762,1.2450405196874506,1.1658359667748157,1.5,582.4931699899025,682.4931699899025,882.4931699899025,3,25,100.0
882.4931699899025,1191.2465849949513,50.0,932.4931699899025,1241.2465849949513,785.4109749915855,1094.164389996634,147.08219499831705,147.08219499831716,1.1236068734580098,1.0887272478302972,1.1872678122430016,1.1344242202935975,1.1236068734580098,1.354908991321188,582.4931699899025,882.4931699899025,1482.4931699899025,3,25,300.0
1082.4931699899025,1791.2465849949513,50.0,1132.4931699899025,1841.2465849949513,985.4109749915855,1694.164389996634,147.08219499831705,147.08219499831716,1.0985194984246507,1.0573038812358169,1.1492597492123253,1.0868169558200957,1.0985194984246507,1.229215524943267,582.4931699899025,1082.4931699899025,2082.4931699899025,3,25,500.0
1582.4931699899025,3291.2465849949513,50.0,1632.4931699899025,3341.2465849949513,1485.4109749915856,3194.164389996634,147.08219499831694,147.0821949983174,1.0653571278473062,1.0303936125837343,1.0990178458854796,1.046047158830943,1.0653571278473062,1.1215744503349365,582.4931699899025,1582.4931699899025,3582.4931699899025,3,25,1000.0
2582.4931699899025,6291.246584994951,50.0,2632.4931699899025,6341.246584994951,2485.4109749915856,6194.164389996635,147.08219499831694,147.08219499831648,1.0390608217213033,1.015673170566009,1.0591782190061403,1.0237452843899089,1.0390608217213033,1.0626926822640363,582.4931699899025,2582.4931699899025,6582.4931699899025,3,25,2000.0
696.0744780022651,696.0744780022651,50.0,746.0744780022651,746.0744780022651,596.7287316685542,597.3829853348434,149.34574633371085,148.6914926674217,1.166483933253764,1.1652064004000775,1.250274100119354,1.248904800300058,1.166483933253764,1.5,596.0744780022651,696.0744780022651,896.0744780022651,3,26,100.0
896.0744780022651,1098.6914926674217,50.0,946.0744780022651,1148.6914926674217,796.7287316685542,1098.6914926674217,149.34574633371085,50.0,1.1246920593985048,1.0,1.1874486765664174,1.0455086804018197,1.1246920593985048,1.3616875055344884,596.0744780022651,896.0744780022651,1496.074478002265,3,26,300.0
1096.074478002265,1698.6914926674217,50.0,1146.074478002265,1748.6914926674217,996.7287316685542,1698.6914926674217,149.34574633371085,50.0,1.0996717995350682,1.0,1.149835899767534,1.029434420679582,1.0996717995350682,1.2339347592250791,596.0744780022651,1096.074478002265,2096.074478002265,3,26,500.0
1596.074478002265,3198.6914926674217,50.0,1646.074478002265,3248.6914926674217,1496.7287316685542,3198.6914926674217,149.34574633371085,50.0,1.0663752517284546,1.0,1.099781438796341,1.0156313918096254,1.0663752517284546,1.1242329828449513,596.0744780022651,1596.074478002265,3596.074478002265,3,26,1000.0
2596.074478002265,6198.691492667422,50.0,2646.074478002265,6248.691492667422,2496.7287316685542,6198.691492667422,149.34574633371085,50.0,1.039790364517221,1.0,1.0598165689525685,1.0080662185009766,1.039790364517221,1.0641075597656242,596.0744780022651,2596.074478002265,6596.074478002265,3,26,2000.0
682.5202609994449,682.5202609994449,50.0,732.5202609994449,732.5202609994449,585.4335508328708,588.3468406662965,147.0867101665741,144.17342033314833,1.1658372842288474,1.1600644616813067,1.251244073656729,1.24504834626098,1.1658372842288474,1.5,582.5202609994449,682.5202609994449,882.5202609994449,3,27,100.0
882.5202609994449,1191.2601304997224,50.0,932.5202609994449,1241.2601304997224,785.4335508328708,1094.1734203331482,147.0867101665741,147.08671016657422,1.123609069237778,1.088730642110657,1.1872681782062964,1.1344272374316953,1.123609069237778,1.3549225684426285,582.5202609994449,882.5202609994449,1482.5202609994449,3,27,300.0
1082.5202609994449,1791.2601304997224,50.0,1132.5202609994449,1841.2601304997224,985.4335508328708,1694.1734203331482,147.0867101665741,147.08671016657422,1.0985218232974898,1.0573062409086094,1.1492609116487449,1.0868191581813689,1.0985218232974898,1.2292249636344377,582.5202609994449,1082.5202609994449,2082.520260999445,3,27,500.0
1582.5202609994449,3291.2601304997224,50.0,1632.5202609994449,3341.2601304997224,1485.4335508328709,3194.173420333148,147.086710166574,147.08671016657445,1.065359174169816,1.0303949402210129,1.099019380627362,1.0460484422136458,1.065359174169816,1.1215797608840514,582.5202609994449,1582.5202609994449,3582.520260999445,3,27,1000.0
2582.520260999445,6291.260130499722,50.0,2632.520260999445,6341.260130499722,2485.433550832871,6194.173420333149,147.086710166574,147.08671016657354,1.0390622835738417,1.0156738766544497,1.0591794981271114,1.023745978710209,1.0390622835738417,1.0626955066177997,582.5202609994449,2582.520260999445,6582.520260999445,3,27,2000.0
771.6177329653874,771.6177329653874,50.0,821.6177329653874,821.6177329653874,671.6177329653874,671.6177329653874,150.0,150.0,1.1488942222512066,1.1488942222512066,1.2233413333768102,1.2233413333768102,1.1488942222512066,1.4466826667536201,671.6177329653874,771.6177329653874,971.6177329653874,3,28,100.0
