ar_optimistic_parallel_ms,ar_optimistic_serial_ms,ar_probe_ms,ar_verified_parallel_ms,ar_verified_serial_ms,dllm_incremental_parallel_ms,dllm_incremental_serial_ms,dllm_saved_vs_ar_verified_parallel_ms,dllm_saved_vs_ar_verified_serial_ms,dllm_vs_ar_optimistic_parallel_speedup,dllm_vs_ar_optimistic_serial_speedup,dllm_vs_ar_verified_parallel_speedup,dllm_vs_ar_verified_serial_speedup,dllm_vs_no_spec_parallel_speedup,dllm_vs_no_spec_serial_speedup,generation_ms,no_spec_parallel_ms,no_spec_serial_ms,num_calls,request_index,tool_latency_ms
2717.0455470331945,6268.892080137448,350.0,3067.0455470331945,6618.892080137448,2627.414853654045,6268.892080137448,439.6306933791493,350.0,1.0341136433991367,1.0,1.1673244302351942,1.0558312370871643,1.0341136433991367,1.07148846417626,717.0455470331945,2717.0455470331945,6717.045547033194,3,90,2000.0
769.5967770065181,769.5967770065181,350.0,1119.596777006518,1119.596777006518,673.9400945770154,678.283412147513,445.65668242950267,441.3133648590051,1.1419364765492097,1.1346242046077728,1.6612704690158104,1.6506326956482142,1.1419364765492097,1.429486199488025,669.5967770065181,769.5967770065181,969.5967770065181,3,91,100.0
969.5967770065181,1091.313364859005,350.0,1319.596777006518,1441.313364859005,873.9400945770154,1186.9700472885077,445.65668242950267,254.34331757049745,1.109454507263224,0.9194110393535044,1.509939623087323,1.214279474154815,1.109454507263224,1.3223558425859825,669.5967770065181,969.5967770065181,1569.596777006518,3,91,300.0
1169.596777006518,1691.313364859005,350.0,1519.596777006518,2041.313364859005,1073.9400945770153,1786.9700472885077,445.6566824295028,254.34331757049745,1.0890707804956088,0.9464699016222186,1.4149735024140524,1.142332166091105,1.0890707804956088,1.2141203935111258,669.5967770065181,1169.596777006518,2169.596777006518,3,91,500.0
1669.596777006518,3191.313364859005,350.0,2019.596777006518,3541.313364859005,1573.9400945770153,3286.970047288508,445.6566824295028,254.34331757049722,1.0607753006350662,0.9708982190122444,1.2831471693014274,1.0773792623331966,1.0607753006350662,1.116407123951022,669.5967770065181,1669.596777006518,3669.596777006518,3,91,1000.0
2669.596777006518,6191.313364859005,350.0,3019.596777006518,6541.313364859005,2573.9400945770153,6286.970047288508,445.6566824295028,254.34331757049677,1.0371635232036052,0.9847849311019449,1.17314182383982,1.0404556273781187,1.0371635232036052,1.0608602755922198,669.5967770065181,2669.596777006518,6669.596777006518,3,91,2000.0
799.7464059968479,799.7464059968479,350.0,1149.746405996848,1149.746405996848,699.7464059968479,699.7464059968479,450.0,450.0,1.1429089154913794,1.1429089154913794,1.6430901197112073,1.6430901197112073,1.1429089154913794,1.4287267464741382,699.7464059968479,799.7464059968479,999.7464059968479,3,92,100.0
999.7464059968479,1249.873202998424,350.0,1349.746405996848,1599.873202998424,824.8098044976359,1249.873202998424,524.936601499212,350.0,1.212093261434689,1.0,1.6364335130799437,1.2800284054097297,1.212093261434689,1.279926957517838,699.7464059968479,999.7464059968479,1599.746405996848,3,92,300.0
1199.746405996848,1849.873202998424,350.0,1549.746405996848,2199.873202998424,1024.809804497636,1849.873202998424,524.936601499212,350.0,1.1707015299145838,1.0,1.5122283170939579,1.1892021569006415,1.1707015299145838,1.189133613282965,699.7464059968479,1199.746405996848,2199.746405996848,3,92,500.0
1699.746405996848,3349.873202998424,350.0,2049.746405996848,3699.873202998424,1524.809804497636,3349.873202998424,524.936601499212,350.0,1.1147268341161058,1.0,1.3442636582941947,1.1044815665520473,1.1147268341161058,1.1044437152681652,699.7464059968479,1699.746405996848,3699.746405996848,3,92,1000.0
2699.746405996848,6349.873202998424,350.0,3049.746405996848,6699.873202998424,2524.809804497636,6349.873202998424,524.936601499212,350.0,1.0692870414189553,1.0,1.2079113446740037,1.0551192108583727,1.0692870414189553,1.055099242427898,699.7464059968479,2699.746405996848,6699.746405996848,3,92,2000.0
710.6394529924728,710.6394529924728,350.0,1060.6394529924728,1060.6394529924728,610.6394529924728,610.6394529924728,450.0,450.0,1.1637627564186106,1.1637627564186106,1.7369324038837481,1.7369324038837481,1.1637627564186106,1.491288269255832,610.6394529924728,710.6394529924728,910.6394529924728,3,93,100.0
910.6394529924728,1103.5464843308241,350.0,1260.6394529924728,1453.5464843308241,808.8662108270607,1103.5464843308241,451.77324216541206,350.0,1.125822096167609,1.0,1.5585265351898885,1.3171592723728673,1.125822096167609,1.3688951706538257,610.6394529924728,910.6394529924728,1510.6394529924728,3,93,300.0
1110.6394529924728,1703.5464843308241,350.0,1460.6394529924728,2053.546484330824,1008.8662108270607,1703.5464843308241,451.77324216541206,350.0,1.1008788291977576,1.0,1.4478029270056054,1.2054537420723712,1.1008788291977576,1.238967925093961,610.6394529924728,1110.6394529924728,2110.639452992473,3,93,500.0
1610.6394529924728,3203.5464843308246,350.0,1960.6394529924728,3553.546484330824,1508.8662108270607,3203.5464843308246,451.77324216541206,349.99999999999955,1.0674501433163028,1.0,1.2994123925127727,1.109253916467864,1.0674501433163028,1.127075717693756,610.6394529924728,1610.6394529924728,3610.639452992473,3,93,1000.0
2610.639452992473,6203.546484330824,350.0,2960.639452992473,6553.546484330824,2508.8662108270605,6203.546484330824,451.7732421654123,350.0,1.040565432196507,1.0,1.1800706790245634,1.056419340273188,1.040565432196507,1.0656226192049825,610.6394529924728,2610.639452992473,6610.639452992473,3,93,2000.0
710.6490119709633,710.6490119709633,350.0,1060.6490119709633,1060.6490119709633,610.6490119709633,610.6490119709633,450.0,450.0,1.1637601929089096,1.1637601929089096,1.7369208680900932,1.7369208680900932,1.1637601929089096,1.4912805787267287,610.6490119709633,710.6490119709633,910.6490119709633,3,94,100.0
910.6490119709633,1108.8741766424696,350.0,1260.6490119709633,1458.8741766424696,808.8741766424695,1205.3245059854817,451.77483532849385,253.54967065698793,1.1258228266736712,0.9199797823208169,1.5585230044105893,1.2103580151219808,1.1258228266736712,1.2533131156541502,610.6490119709633,910.6490119709633,1510.6490119709633,3,94,300.0
1110.6490119709633,1703.5496706569877,350.0,1460.6490119709633,2053.5496706569875,1008.8741766424695,1805.3245059854817,451.77483532849385,248.2251646715058,1.10087961183346,0.9436251848401417,1.44780097041635,1.1374961475615741,1.10087961183346,1.1691244454795746,610.6490119709633,1110.6490119709633,2110.6490119709633,3,94,500.0
1610.6490119709633,3203.5496706569875,350.0,1960.6490119709633,3553.5496706569875,1508.8741766424696,3305.3245059854817,451.77483532849374,248.2251646715058,1.067450843088164,0.9692088219646228,1.2994118676838768,1.0750985763189074,1.067450843088164,1.0923735341061314,610.6490119709633,1610.6490119709633,3610.6490119709633,3,94,1000.0
2610.6490119709633,6203.549670656988,350.0,2960.6490119709633,6553.5496706569875,2508.8741766424696,6305.324505985482,451.77483532849374,248.2251646715058,1.0405659384101498,0.9838589060353863,1.1800707423012686,1.039367547924912,1.0405659384101498,1.0484232818938415,610.6490119709633,2610.6490119709633,6610.649011970963,3,94,2000.0
698.676935012918,698.8974458440983,350.0,1048.676935012918,1048.8974458440985,598.676935012918,599.1179566752786,450.0,449.77948916881985,1.167034996926752,1.166543980291514,1.7516574861703835,1.7507361182509171,1.167034996926752,1.5,598.676935012918,698.676935012918,898.676935012918,3,95,100.0
898.676935012918,1099.5589783376392,350.0,1248.676935012918,1449.5589783376392,699.1179566752786,1099.5589783376392,549.5589783376394,350.0,1.2854439317889372,1.0,1.7860747576147507,1.3183094375975586,1.2854439317889372,1.3629800352125563,598.676935012918,898.676935012918,1498.676935012918,3,95,300.0
1098.676935012918,1699.5589783376392,350.0,1448.676935012918,2049.558978337639,899.1179566752786,1699.5589783376392,549.5589783376394,349.9999999999998,1.221949719562448,1.0,1.611220112175021,1.205935777728843,1.221949719562448,1.2348361908956293,598.676935012918,1098.676935012918,2098.676935012918,3,95,500.0
1598.676935012918,3199.558978337639,350.0,1948.676935012918,3549.558978337639,1399.1179566752785,3199.558978337639,549.5589783376395,350.0,1.14263198995162,1.0,1.3927895969854862,1.1093900760603719,1.14263198995162,1.1247415532507685,598.676935012918,1598.676935012918,3598.676935012918,3,95,1000.0
2598.676935012918,6199.55897833764,350.0,2948.676935012918,6549.558978337639,2399.1179566752785,6199.55897833764,549.5589783376395,349.9999999999991,1.0831801445120233,1.0,1.2290670939328152,1.056455628734715,1.0831801445120233,1.0643784433811934,598.676935012918,2598.676935012918,6598.676935012918,3,95,2000.0
758.0331499571912,758.0331499571912,350.0,1108.0331499571912,1108.0331499571912,658.0331499571912,670.0236785408508,450.0,438.0094714163404,1.151968027760464,1.1313527778719756,1.683856124922088,1.6537223764542455,1.151968027760464,1.4298496913475582,658.0331499571912,758.0331499571912,958.0331499571912,3,96,100.0
958.0331499571912,1088.0094714163404,350.0,1308.0331499571912,1438.0094714163404,770.0236785408508,1182.0142071245104,538.0094714163404,255.99526429182993,1.2441606364269306,0.9204707226515867,1.69869211351505,1.2165754546339933,1.2441606364269306,1.3181171093936537,658.0331499571912,958.0331499571912,1558.0331499571912,3,96,300.0
1158.0331499571912,1688.0094714163404,350.0,1508.0331499571912,2038.0094714163404,970.0236785408508,1782.0142071245104,538.0094714163404,255.99526429182993,1.1938194660352537,0.9472480436281944,1.5546354004735596,1.1436550075012637,1.1938194660352537,1.211007825487223,658.0331499571912,1158.0331499571912,2158.033149957191,3,96,500.0
1658.0331499571912,3188.0094714163406,350.0,2008.0331499571912,3538.0094714163406,1470.0236785408508,3282.0142071245104,538.0094714163404,255.99526429183015,1.1278955394806696,0.9713576085368226,1.3659869424350837,1.0779994381913771,1.1278955394806696,1.1145695658527097,658.0331499571912,1658.0331499571912,3658.033149957191,3,96,1000.0
2658.033149957191,6188.009471416341,350.0,3008.033149957191,6538.009471416341,2470.023678540851,6282.01420712451,538.0094714163401,255.9952642918306,1.0761164652184247,0.9850358925324368,1.217815511685364,1.0407505070589467,1.0761164652184247,1.059856429870253,658.0331499571912,2658.033149957191,6658.033149957191,3,96,2000.0
817.6160939852707,817.6160939852707,350.0,1167.6160939852707,1167.6160939852707,727.9140822371119,727.9140822371119,439.70201174815884,439.70201174815884,1.1232315927622611,1.1232315927622611,1.6040575700868631,1.6040575700868631,1.1232315927622611,1.3979892940906051,717.6160939852707,817.6160939852707,1017.6160939852707,3,97,100.0
1017.6160939852707,1169.1060352444765,350.0,1367.6160939852707,1519.1060352444765,927.9140822371119,1169.1060352444765,439.70201174815884,350.0,1.0966706007218856,1.0,1.4738606948264859,1.2993740426006868,1.0966706007218856,1.3836350555208659,717.6160939852707,1017.6160939852707,1617.6160939852707,3,97,300.0
1217.6160939852707,1769.1060352444765,350.0,1567.6160939852707,2119.1060352444765,1127.9140822371119,1769.1060352444765,439.70201174815884,350.0,1.0795291176525106,1.0,1.3898364411552084,1.1978400350387324,1.0795291176525106,1.2535235592471503,717.6160939852707,1217.6160939852707,2217.6160939852707,3,97,500.0
1717.6160939852707,3269.1060352444765,350.0,2067.6160939852707,3619.1060352444765,1627.9140822371119,3269.1060352444765,439.70201174815884,350.0,1.0551024238483695,1.0,1.2701014854198642,1.1070629083996126,1.0551024238483695,1.1371965466722014,717.6160939852707,1717.6160939852707,3717.6160939852707,3,97,1000.0
2717.6160939852707,6269.1060352444765,350.0,3067.6160939852707,6619.1060352444765,2627.914082237112,6269.1060352444765,439.70201174815884,350.0,1.034134301556692,1.0,1.1673197821497443,1.0558293316514866,1.034134301556692,1.0715429051956216,717.6160939852707,2717.6160939852707,6717.616093985271,3,97,2000.0
740.3964909841307,740.3964909841307,350.0,1090.3964909841307,1090.3964909841307,640.3964909841307,640.3964909841307,450.0,450.0,1.1561532603751854,1.1561532603751854,1.7026896716883342,1.7026896716883342,1.1561532603751854,1.4684597811255562,640.3964909841307,740.3964909841307,940.3964909841307,3,98,100.0
940.3964909841307,1265.9408519909318,350.0,1290.3964909841307,1615.9408519909318,757.4260649886647,1082.970425995466,532.9704259954659,532.9704259954658,1.2415686948906415,1.168952375432856,1.703660001459604,1.492137562764523,1.2415686948906415,1.4223809385821398,640.3964909841307,940.3964909841307,1540.3964909841307,3,98,300.0
1140.3964909841307,1865.9408519909318,350.0,1490.3964909841307,2215.940851990932,957.4260649886647,1682.970425995466,532.9704259954659,532.970425995466,1.1911065853399678,1.1087187410837835,1.5566700609950241,1.3166843681642342,1.1911065853399678,1.2717968527094587,640.3964909841307,1140.3964909841307,2140.3964909841307,3,98,500.0
1640.3964909841307,3365.940851990932,350.0,1990.3964909841307,3715.940851990932,1457.4260649886646,3182.970425995466,532.970425995466,532.970425995466,1.1255435389766335,1.057484174059909,1.3656929423720794,1.1674443537529196,1.1255435389766335,1.1437104351497722,640.3964909841307,1640.3964909841307,3640.3964909841307,3,98,1000.0
2640.3964909841307,6365.940851990932,350.0,2990.3964909841307,6715.940851990932,2457.4260649886646,6182.970425995466,532.970425995466,532.970425995466,1.0744561265147605,1.029592641301694,1.2168815711645529,1.086199737225762,1.0744561265147605,1.0739816032542349,640.3964909841307,2640.3964909841307,6640.396490984131,3,98,2000.0
759.0622040093876,759.0622040093876,350.0,1109.0622040093876,1109.0622040093876,659.0622040093876,670.7587171495626,450.0,438.30348685982506,1.151730746190045,1.1316471699914346,1.682788357855202,1.653444339452534,1.151730746190045,1.429816981112063,659.0622040093876,759.0622040093876,959.0622040093876,3,99,100.0
959.0622040093876,1182.4552302897375,350.0,1309.0622040093876,1532.4552302897375,770.7587171495626,1088.3034868598252,538.3034868598251,444.15174342991236,1.2443092535576026,1.0865123971086195,1.6984072640145949,1.4081138660241375,1.2443092535576026,1.4325619855430978,659.0622040093876,959.0622040093876,1559.0622040093876,3,99,300.0
1159.0622040093876,1782.4552302897375,350.0,1509.0622040093876,2132.4552302897373,970.7587171495626,1688.3034868598252,538.3034868598251,444.15174342991213,1.1939755817107058,1.055767072782057,1.5545183137169707,1.2630757721504302,1.1939755817107058,1.278835363910285,659.0622040093876,1159.0622040093876,2159.0622040093876,3,99,500.0
1659.0622040093876,3282.4552302897373,350.0,2009.0622040093876,3632.4552302897373,1470.7587171495625,3188.303486859825,538.3034868598252,444.15174342991213,1.1280315286689384,1.0295303580157742,1.3660039410836173,1.1393066078120935,1.1280315286689384,1.147651790078872,659.0622040093876,1659.0622040093876,3659.0622040093876,3,99,1000.0
2659.0622040093876,6282.455230289737,350.0,3009.0622040093876,6632.455230289737,2470.7587171495625,6188.303486859825,538.3034868598252,444.15174342991213,1.07621281898261,1.0152144676856643,1.217869710677718,1.0717727797890033,1.07621281898261,1.0760723384283215,659.0622040093876,2659.0622040093876,6659.062204009388,3,99,2000.0
702.6449710479937,702.6449710479937,350.0,1052.6449710479937,1052.6449710479937,602.6449710479937,602.6449710479937,450.0,450.0,1.165935177101206,1.165935177101206,1.746708296955427,1.746708296955427,1.165935177101206,1.497805531303618,602.6449710479937,702.6449710479937,902.6449710479937,3,100,100.0
902.6449710479937,1201.3224855239969,350.0,1252.6449710479937,1551.3224855239969,802.2041425399948,1100.881657015998,450.44082850799896,450.44082850799896,1.1252060706018996,1.091236717287351,1.5615039920908182,1.4091637149527447,1.1252060706018996,1.3649468691494036,602.6449710479937,902.6449710479937,1502.6449710479937,3,100,300.0
1102.6449710479937,1801.3224855239969,350.0,1452.6449710479937,2151.322485523997,1002.2041425399948,1700.881657015998,450.44082850799896,450.44082850799896,1.100219929498037,1.0590522145345556,1.4494501762549075,1.264827847751763,1.100219929498037,1.236208858138222,602.6449710479937,1102.6449710479937,2102.6449710479937,3,100,500.0
1602.6449710479937,3301.322485523997,350.0,1952.6449710479937,3651.322485523997,1502.2041425399948,3200.881657015998,450.44082850799896,450.44082850799896,1.0668623029744606,1.0313791134039096,1.2998532727691545,1.1407239869429973,1.0668623029744606,1.1255164536156383,602.6449710479937,1602.6449710479937,3602.6449710479937,3,100,1000.0
2602.6449710479937,6301.322485523997,350.0,2952.6449710479937,6651.322485523997,2502.204142539995,6200.881657015998,450.44082850799896,450.44082850799896,1.0401409408610607,1.016197830254405,1.1800176176076327,1.0726414167247245,1.0401409408610607,1.06479132101762,602.6449710479937,2602.6449710479937,6602.644971047994,3,100,2000.0
707.861265358224,721.0239417356206,350.0,1057.861265358224,1071.0239417356206,694.6985889808275,694.6985889808275,363.16267637739656,376.32535275479313,1.018947319868185,1.0378946397363702,1.5227629394068327,1.5417102592750178,1.143947319868185,1.4318419596045553,694.6985889808275,794.6985889808275,994.6985889808275,3,101,100.0
907.861265358224,1247.3492944904137,350.0,1257.861265358224,1597.3492944904137,734.1866181130172,1160.5119708678103,523.6746472452069,436.83732362260344,1.2365538174634398,1.0748267366494013,1.7132718498617403,1.3764177661139887,1.3548307261951598,1.374133683247007,694.6985889808275,994.6985889808275,1594.6985889808275,3,101,300.0
1107.861265358224,1847.3492944904137,350.0,1457.861265358224,2197.3492944904137,934.1866181130172,1760.5119708678103,523.6746472452069,436.83732362260344,1.1859100139927243,1.0493250401357956,1.5605674895054567,1.248130845374072,1.2788650209890866,1.2466252006789782,694.6985889808275,1194.6985889808275,2194.6985889808275,3,101,500.0
1607.861265358224,3347.3492944904137,350.0,1957.861265358224,3697.3492944904137,1434.1866181130172,3260.5119708678103,523.6746472452069,436.83732362260344,1.1210962681228427,1.0266330332164035,1.3651370335153554,1.1339781382573288,1.181644402184264,1.1331651660820172,694.6985889808275,1694.6985889808275,3694.6985889808275,3,101,1000.0
2607.861265358224,6347.349294490414,350.0,2957.861265358224,6697.349294490414,2434.186618113017,6260.51197086781,523.6746472452069,436.83732362260344,1.0713481234153852,1.0138706425331803,1.2151333194211542,1.0697766134232072,1.107022185123078,1.0693532126659016,694.6985889808275,2694.6985889808275,6694.6985889808275,3,101,2000.0
697.2087709815241,697.6739758179368,350.0,1047.2087709815241,1047.673975817937,597.2087709815241,598.1391806543494,450.0,449.53479516358755,1.1674456318443684,1.166407415502691,1.7535053432996577,1.7515555069838555,1.1674456318443684,1.5,597.2087709815241,697.2087709815241,897.2087709815241,3,102,100.0
897.2087709815241,1198.604385490762,350.0,1247.2087709815241,1548.604385490762,698.1391806543494,1099.0695903271746,549.0695903271748,449.53479516358743,1.2851431288251027,1.0905627778619165,1.7864758282331967,1.4090139506359816,1.2851431288251027,1.3622511114476656,597.2087709815241,897.2087709815241,1497.2087709815241,3,102,300.0
1097.2087709815241,1798.604385490762,350.0,1447.2087709815241,2148.604385490762,898.1391806543494,1699.0695903271746,549.0695903271748,449.53479516358743,1.2216467053381863,1.0585819413932427,1.6113413178647256,1.2645770354097294,1.2216467053381863,1.2343277655729707,597.2087709815241,1097.2087709815241,2097.208770981524,3,102,500.0
1597.2087709815241,3298.604385490762,350.0,1947.2087709815241,3648.604385490762,1398.1391806543493,3199.0695903271744,549.0695903271749,449.53479516358766,1.142381812255635,1.0311136698821886,1.3927145436766906,1.1405204802430111,1.142381812255635,1.1244546795287536,597.2087709815241,1597.2087709815241,3597.208770981524,3,102,1000.0
2597.208770981524,6298.604385490762,350.0,2947.208770981524,6648.604385490762,2398.1391806543493,6199.069590327175,549.0695903271749,449.53479516358675,1.0830100237438502,1.0160564087421922,1.2289565154335027,1.0725164943889365,1.0830100237438502,1.0642256349687689,597.2087709815241,2597.208770981524,6597.208770981524,3,102,2000.0
807.891243044287,807.891243044287,350.0,1157.891243044287,1157.891243044287,707.891243044287,707.891243044287,450.0,450.0,1.1412646377287419,1.1412646377287419,1.6356908697793386,1.6356908697793386,1.1412646377287419,1.4237939131862258,707.891243044287,807.891243044287,1007.891243044287,3,103,100.0
1007.891243044287,1165.4592161416076,350.0,1357.891243044287,1515.4592161416076,830.9184322832152,1165.4592161416076,526.9728107610717,350.0,1.2129845769274634,1.0,1.634205224348008,1.300310808951957,1.2129845769274634,1.3796203425868505,707.891243044287,1007.891243044287,1607.891243044287,3,103,300.0
1207.891243044287,1765.4592161416076,350.0,1557.891243044287,2115.4592161416076,1030.9184322832152,1765.4592161416076,526.9728107610717,350.0,1.1716651921424308,1.0,1.511168288643326,1.198248703113585,1.1716651921424308,1.2506045015696312,707.891243044287,1207.891243044287,2207.891243044287,3,103,500.0
1707.891243044287,3265.4592161416076,350.0,2057.891243044287,3615.4592161416076,1530.9184322832152,3265.4592161416076,526.9728107610717,350.0,1.1155991116372765,1.0,1.3442200444181363,1.107182474755741,1.1155991116372765,1.135488455870365,707.891243044287,1707.891243044287,3707.891243044287,3,103,1000.0
2707.891243044287,6265.459216141608,350.0,3057.891243044287,6615.459216141608,2530.918432283215,6265.459216141608,526.9728107610717,350.0,1.0699243438680952,1.0,1.2082140633373453,1.055861827190304,1.0699243438680952,1.0706144612294097,707.891243044287,2707.891243044287,6707.891243044287,3,103,2000.0
766.0712360171601,766.0712360171601,350.0,1116.0712360171601,1116.0712360171601,670.9182023004229,675.7651685836859,445.15303371673724,440.30606743347425,1.1418250889459842,1.1336352798750249,1.6634982210803206,1.6515666801180318,1.1418250889459842,1.429596080013886,666.0712360171601,766.0712360171601,966.0712360171601,3,104,100.0
966.0712360171601,1090.3060674334743,350.0,1316.0712360171601,1440.3060674334743,870.9182023004229,1090.3060674334743,445.15303371673724,350.0,1.1092559938067688,1.0,1.5111307038260544,1.3210107789493297,1.1092559938067688,1.4363592781828805,666.0712360171601,966.0712360171601,1566.0712360171601,3,104,300.0
1166.0712360171601,1690.3060674334743,350.0,1516.0712360171601,2040.3060674334743,1070.9182023004228,1690.3060674334743,445.15303371673735,350.0,1.0888518222141903,1.0,1.4156741689145922,1.2070630915568048,1.0888518222141903,1.2814668761770924,666.0712360171601,1166.0712360171601,2166.07123601716,3,104,500.0
1666.0712360171601,3190.3060674334743,350.0,2016.0712360171601,3540.3060674334743,1570.9182023004228,3190.3060674334743,445.15303371673735,350.0,1.0605716030137005,1.0,1.2833712366849297,1.109707342368429,1.0605716030137005,1.149128377819382,666.0712360171601,1666.0712360171601,3666.07123601716,3,104,1000.0
2666.07123601716,6190.306067433474,350.0,3016.07123601716,6540.306067433474,2570.9182023004228,6190.306067433474,445.15303371673735,350.0,1.0370113034446586,1.0,1.1731494348277671,1.0565400153380642,1.0370113034446586,1.076856485511538,666.0712360171601,2666.07123601716,6666.07123601716,3,104,2000.0
761.0213060048409,766.5896908612922,350.0,1111.0213060048409,1116.5896908612922,666.5896908612922,672.1580757177435,444.4316151435487,444.4316151435487,1.14166377974063,1.1404901890715406,1.6667244051874013,1.6612010346955601,1.14166377974063,1.4297549054642298,661.0213060048409,761.0213060048409,961.0213060048409,3,105,100.0
961.0213060048409,1183.294845430646,350.0,1311.0213060048409,1533.294845430646,866.5896908612922,1183.294845430646,444.4316151435487,350.0,1.1089692343901465,1.0,1.512851260325788,1.295784268267155,1.1089692343901465,1.3192158421316589,661.0213060048409,961.0213060048409,1561.0213060048409,3,105,300.0
1161.0213060048409,1783.294845430646,350.0,1511.0213060048409,2133.294845430646,1066.5896908612922,1783.294845430646,444.4316151435487,350.0,1.0885360283834107,1.0,1.4166847091730854,1.1962659180543298,1.0885360283834107,1.2118138015943056,661.0213060048409,1161.0213060048409,2161.021306004841,3,105,500.0
1661.0213060048409,3283.294845430646,350.0,2011.0213060048409,3633.294845430646,1566.5896908612922,3283.294845430646,444.4316151435487,350.0,1.0602784607191122,1.0,1.2836936932089764,1.1066002343612527,1.0602784607191122,1.1150449406333018,661.0213060048409,1661.0213060048409,3661.021306004841,3,105,1000.0
2661.021306004841,6283.294845430646,350.0,3011.021306004841,6633.294845430646,2566.589690861292,6283.294845430646,444.4316151435487,350.0,1.0367926418000453,1.0,1.1731603679099978,1.0557032589763837,1.0367926418000453,1.0601159853017061,661.0213060048409,2661.021306004841,6661.021306004841,3,105,2000.0
741.7191090295091,741.7191090295091,350.0,1091.7191090295091,1091.7191090295091,641.7191090295091,641.7191090295091,450.0,450.0,1.155831419998125,1.155831419998125,1.7012413899915624,1.7012413899915624,1.155831419998125,1.467494259994375,641.7191090295091,741.7191090295091,941.7191090295091,3,106,100.0
941.7191090295091,1266.696633731148,350.0,1291.7191090295091,1616.696633731148,758.3707921639351,1175.022475298361,533.348316865574,441.67415843278695,1.2417660579232066,1.0780190680263448,1.7032817223138539,1.375885710884498,1.2417660579232066,1.3120762721053796,641.7191090295091,941.7191090295091,1541.7191090295091,3,106,300.0
1141.7191090295091,1866.696633731148,350.0,1491.7191090295091,2216.696633731148,958.3707921639351,1775.022475298361,533.348316865574,441.6741584327867,1.1913125048934203,1.051646759243078,1.5565156213299347,1.2488273611062566,1.1913125048934203,1.2065870369723124,641.7191090295091,1141.7191090295091,2141.719109029509,3,106,500.0
1641.7191090295091,3366.696633731148,350.0,1991.7191090295091,3716.696633731148,1458.3707921639352,3275.0224752983613,533.3483168655739,441.6741584327865,1.1257213308513407,1.0279919173453718,1.3657151663564175,1.1348614129411583,1.1257213308513407,1.1119676693814875,641.7191090295091,1641.7191090295091,3641.719109029509,3,106,1000.0
2641.719109029509,6366.696633731148,350.0,2991.719109029509,6716.696633731148,2458.370792163935,6275.022475298361,533.3483168655739,441.6741584327865,1.074581229751833,1.014609375311987,1.216951941735406,1.0703860679657224,1.074581229751833,1.0584375012479477,641.7191090295091,2641.719109029509,6641.719109029509,3,106,2000.0
700.7990739890374,700.7990739890374,350.0,1050.7990739890374,1050.7990739890374,600.7990739890374,600.7990739890374,450.0,450.0,1.1664449968873032,1.1664449968873032,1.7490024859928646,1.7490024859928646,1.1664449968873032,1.4993349906619098,600.7990739890374,700.7990739890374,900.7990739890374,3,107,100.0
900.7990739890374,1100.6658949908647,350.0,1250.7990739890374,1450.6658949908647,700.5327159926916,1100.2663579963457,550.2663579963458,350.39953699451894,1.2858772380281454,1.0003631275205456,1.785497015962473,1.3184679186525512,1.2858772380281454,1.364032502749686,600.7990739890374,900.7990739890374,1500.7990739890374,3,107,300.0
1100.7990739890374,1700.2663579963457,350.0,1450.7990739890374,2050.2663579963455,900.5327159926916,1700.2663579963457,550.2663579963458,349.9999999999998,1.2223865434756411,1.0,1.6110453826097437,1.2058501001057578,1.2223865434756411,1.235570570522076,600.7990739890374,1100.7990739890374,2100.7990739890374,3,107,500.0
1600.7990739890374,3200.2663579963455,350.0,1950.7990739890374,3550.2663579963455,1400.5327159926915,3200.2663579963455,550.266357996346,350.0,1.142992988103386,1.0,1.392897896431016,1.10936589672465,1.142992988103386,1.125156056148858,600.7990739890374,1600.7990739890374,3600.7990739890374,3,107,1000.0
2600.7990739890374,6200.266357996346,350.0,2950.7990739890374,6550.2663579963455,2400.5327159926915,6200.266357996346,550.266357996346,349.9999999999991,1.083425798224762,1.0,1.2292267688460952,1.0564491877915232,1.083425798224762,1.0645992757192009,600.7990739890374,2600.7990739890374,6600.799073989037,3,107,2000.0
753.9945009863004,753.9945009863004,350.0,1103.9945009863004,1103.9945009863004,653.9945009863004,653.9945009863004,450.0,450.0,1.1529064844569614,1.1529064844569614,1.6880791800563264,1.6880791800563264,1.1529064844569614,1.4587194533708843,653.9945009863004,753.9945009863004,953.9945009863004,3,108,100.0
953.9945009863004,1086.8555717103716,350.0,1303.9945009863004,1436.8555717103716,767.1389292759288,1086.8555717103716,536.8555717103716,350.0,1.243574618076985,1.0,1.6998153153524456,1.3220299082142157,1.243574618076985,1.4298077329086125,653.9945009863004,953.9945009863004,1553.9945009863004,3,108,300.0
1153.9945009863004,1686.8555717103716,350.0,1503.9945009863004,2036.8555717103716,967.1389292759288,1686.8555717103716,536.8555717103716,350.0,1.1932044777168316,1.0,1.5550966417123764,1.2074866431185456,1.1932044777168316,1.276928823729869,653.9945009863004,1153.9945009863004,2153.9945009863004,3,108,500.0
1653.9945009863004,3186.855571710372,350.0,2003.9945009863004,3536.855571710372,1467.1389292759288,3186.855571710372,536.8555717103716,350.0,1.127360516432203,1.0,1.3659200645540255,1.1098261255097157,1.127360516432203,1.1465830247918067,653.9945009863004,1653.9945009863004,3653.9945009863004,3,108,1000.0
