policy,request_id,arrival_ms,first_start_ms,completion_ms,latency_ms,first_wait_ms,deadline_ms,service_class,slo_miss,canvas
arrival_dense,54,688098.0617716468,688100.065737622,696320.5330547806,8222.471283133724,2.0039659751346335,708098.0617716468,interactive_short,False,32
arrival_dense,55,723298.077376727,723298.077376727,726712.4100437725,3414.332667045528,0.0,743298.077376727,interactive_short,False,32
arrival_dense,56,725265.1363422534,725272.8245603258,728687.1572273714,3422.020885117934,7.688218072406016,745265.1363422534,interactive_short,False,32
arrival_dense,57,758108.4348615361,758108.4348615361,765211.8773784534,7103.442516917246,0.0,808108.4348615361,interactive_medium,False,64
arrival_dense,58,761193.6297414154,761203.027770373,766526.2815155134,5332.651774098049,9.398028957657516,781193.6297414154,interactive_short,False,32
arrival_dense,59,762341.0350851904,762378.3972889725,767327.628198713,4986.593113522511,37.362203782075085,782341.0350851904,interactive_short,False,32
arrival_dense,60,768042.6124554221,768042.6124554221,776369.9559540115,8327.343498589471,0.0,868042.6124554221,interactive_long,False,256
arrival_dense,61,781082.2036817967,781082.2036817967,784373.4489877947,3291.245305998018,0.0,801082.2036817967,interactive_short,False,32
arrival_dense,62,784846.2774256257,784846.2774256257,788137.5227316237,3291.245305998018,0.0,804846.2774256257,interactive_short,False,32
arrival_dense,63,794165.623373246,794165.623373246,797456.8686792441,3291.245305998018,0.0,814165.623373246,interactive_short,False,32
arrival_dense,64,801328.2065399077,801328.2065399077,808279.73821208,6951.531672172248,0.0,851328.2065399077,interactive_medium,False,64
arrival_dense,65,806192.7149346475,806264.819037338,813216.3507095103,7023.63577486272,72.10410269047134,856192.7149346475,interactive_medium,False,64
arrival_dense,66,814786.8117488315,814786.8117488315,818110.1668011898,3323.355052358238,0.0,834786.8117488315,interactive_short,False,32
arrival_dense,67,817726.7982985554,817734.6227620298,821057.977814388,3331.1795158325695,7.824463474331424,837726.7982985554,interactive_short,False,32
arrival_dense,68,830063.742575083,830063.742575083,833660.0304715032,3596.287896420108,0.0,850063.742575083,interactive_short,False,32
arrival_dense,69,830080.6696755257,830092.362099483,833688.6499959031,3607.9803203773918,11.692423957283609,850080.6696755257,interactive_short,False,32
arrival_dense,70,856060.3256333817,856060.3256333817,859351.5709393797,3291.245305998018,0.0,876060.3256333817,interactive_short,False,32
arrival_dense,71,863792.0177881971,863792.0177881971,870208.7180268397,6416.700238642516,0.0,913792.0177881971,interactive_medium,False,128
arrival_dense,72,876501.3380655749,876501.3380655749,884974.6281731045,8473.29010752961,0.0,926501.3380655749,interactive_medium,False,64
arrival_dense,73,890047.3602258987,890047.3602258987,893338.6055318967,3291.245305998018,0.0,910047.3602258987,interactive_short,False,32
arrival_dense,74,901153.0502197776,901153.0502197776,904444.2955257756,3291.245305998018,0.0,921153.0502197776,interactive_short,False,32
arrival_dense,75,905682.1002433572,905682.1002433572,913690.5580116487,8008.457768291468,0.0,925682.1002433572,interactive_short,False,32
arrival_dense,76,906407.5255748781,906426.2078777568,915141.2902395157,8733.764664637623,18.682302878703922,956407.5255748781,interactive_medium,False,128
arrival_dense,77,917321.0432239831,917321.0432239831,920612.2885299812,3291.245305998018,0.0,937321.0432239831,interactive_short,False,32
arrival_dense,78,921328.8049483133,921328.8049483133,924620.0502543113,3291.245305998018,0.0,941328.8049483133,interactive_short,False,32
arrival_dense,79,925096.351872601,925096.351872601,928387.597178599,3291.245305998018,0.0,945096.351872601,interactive_short,False,32
arrival_dense,80,943936.1047351673,943936.1047351673,947227.3500411654,3291.245305998018,0.0,963936.1047351673,interactive_short,False,32
arrival_dense,81,956656.9890213045,956656.9890213045,959948.2343273025,3291.245305998018,0.0,976656.9890213045,interactive_short,False,32
arrival_dense,82,960228.34335237,960228.34335237,963519.588658368,3291.245305998018,0.0,980228.34335237,interactive_short,False,32
arrival_dense,83,963928.6183221564,963928.6183221564,971038.6664980117,7110.048175855307,0.0,1013928.6183221564,interactive_medium,False,64
arrival_dense,84,969177.7439365004,969233.6347373053,973099.2722548104,3921.52831831004,55.8908008049475,989177.7439365004,interactive_short,False,32
arrival_dense,85,974326.0868650073,974326.0868650073,977617.3321710053,3291.245305998018,0.0,994326.0868650073,interactive_short,False,32
arrival_dense,86,977830.959600833,977830.959600833,992564.3715205282,14733.411919695209,0.0,1077830.959600833,interactive_long,False,256
arrival_dense,87,979192.4540431228,979206.7815701652,993158.9829158649,13966.528872742085,14.327527042361908,999192.4540431228,interactive_short,False,32
arrival_dense,88,984647.4241699039,984683.952344791,994561.3396114641,9913.91544156021,36.528174887178466,1004647.4241699039,interactive_short,False,32
arrival_dense,89,1012842.3275609529,1012842.3275609529,1016133.5728669509,3291.245305998018,0.0,1032842.3275609529,interactive_short,False,32
arrival_dense,90,1024153.2054733564,1024153.2054733564,1027444.4507793544,3291.245305998018,0.0,1044153.2054733564,interactive_short,False,32
arrival_dense,91,1047463.6217134104,1047463.6217134104,1050754.8670194084,3291.245305998018,0.0,1067463.6217134104,interactive_short,False,32
arrival_dense,92,1057022.1245524148,1057022.1245524148,1063402.996811328,6380.872258913238,0.0,1107022.1245524148,interactive_medium,False,64
arrival_dense,93,1060602.4528435422,1060632.4829460578,1064805.3535069271,4202.900663384935,30.03010251559317,1080602.4528435422,interactive_short,False,32
arrival_dense,94,1068541.7948415927,1068541.7948415927,1072956.321677038,4414.526835445315,0.0,1088541.7948415927,interactive_short,False,32
arrival_dense,95,1068545.8550627239,1068570.4143659926,1073068.1006724385,4522.24560971465,24.559303268790245,1088545.8550627239,interactive_short,False,32
arrival_dense,96,1071927.3835795277,1071950.3107184328,1082699.4587818414,10772.075202313717,22.92713890504092,1171927.3835795277,interactive_long,False,256
arrival_dense,97,1077546.610672685,1077557.6249934172,1084674.2059654403,7127.59529275517,11.014320732094347,1097546.610672685,interactive_short,False,32
arrival_dense,98,1086221.2540038133,1086221.2540038133,1092637.9542424558,6416.700238642516,0.0,1136221.2540038133,interactive_medium,False,128
arrival_dense,99,1096854.8336152665,1096854.8336152665,1104377.0247006977,7522.191085431259,0.0,1146854.8336152665,interactive_medium,False,64
arrival_dense,100,1103109.4981955176,1103117.700216484,1106809.6842746963,3700.186079178704,8.20202096644789,1123109.4981955176,interactive_short,False,32
arrival_dense,101,1108946.3255584924,1108946.3255584924,1114819.94500562,5873.61944712745,0.0,1158946.3255584924,interactive_medium,False,64
arrival_dense,102,1111350.5121758431,1111377.7914154357,1115764.3893108193,4413.87713497621,27.279239592608064,1131350.5121758431,interactive_short,False,32
arrival_dense,103,1117759.5930439369,1117759.5930439369,1121050.838349935,3291.245305998018,0.0,1137759.5930439369,interactive_short,False,32
arrival_dense,104,1140904.2292688703,1140904.2292688703,1144195.4745748683,3291.245305998018,0.0,1160904.2292688703,interactive_short,False,32
arrival_dense,105,1156801.7959256177,1156801.7959256177,1160556.6624404558,3754.866514838068,0.0,1176801.7959256177,interactive_short,False,32
arrival_dense,106,1158661.3742804858,1158662.0650116166,1162590.8593192392,3929.485038753366,0.6907311307732016,1178661.3742804858,interactive_short,False,32
arrival_dense,107,1159547.4520958702,1159569.62977292,1163420.8255268387,3873.373430968495,22.177677049767226,1179547.4520958702,interactive_short,False,32
arrival_dense,108,1166792.8401140096,1166792.8401140096,1170084.0854200076,3291.245305998018,0.0,1186792.8401140096,interactive_short,False,32
arrival_dense,109,1176815.1629936125,1176815.1629936125,1184290.6684799828,7475.505486370297,0.0,1226815.1629936125,interactive_medium,False,128
arrival_dense,110,1180897.676686071,1180944.1701036955,1189743.0464622192,8845.369776148116,46.493417624384165,1230897.676686071,interactive_medium,False,64
arrival_dense,111,1197958.4569977403,1197958.4569977403,1201249.7023037383,3291.245305998018,0.0,1217958.4569977403,interactive_short,False,32
arrival_dense,112,1211867.0300547273,1211867.0300547273,1215158.2753607254,3291.245305998018,0.0,1231867.0300547273,interactive_short,False,32
arrival_dense,113,1223038.7344802031,1223038.7344802031,1227708.0418538374,4669.307373634307,0.0,1243038.7344802031,interactive_short,False,32
arrival_dense,114,1225583.02148327,1225585.8721518016,1236703.2778353454,11120.256352075376,2.850668531609699,1275583.02148327,interactive_medium,False,128
arrival_dense,115,1227803.5870654054,1227819.6366405964,1238844.1294585099,11040.542393104406,16.049575190991163,1277803.5870654054,interactive_medium,False,64
arrival_dense,116,1228050.8734219973,1228064.5023754467,1238985.1341253007,10934.260703303386,13.628953449428082,1248050.8734219973,interactive_short,False,32
arrival_dense,117,1230859.1634278696,1230887.0725752169,1240017.8802329907,9158.716805121163,27.909147347323596,1250859.1634278696,interactive_short,False,32
arrival_dense,118,1237305.330961801,1237332.9400774534,1241763.6712213897,4458.340259588556,27.60911565227434,1257305.330961801,interactive_short,False,32
arrival_dense,119,1256259.0590576427,1256259.0590576427,1260725.8047034692,4466.74564582645,0.0,1276259.0590576427,interactive_short,False,32
arrival_dense,120,1257015.223388105,1257031.7862164422,1262588.3726562036,5573.149268098641,16.56282833730802,1307015.223388105,interactive_medium,False,64
arrival_dense,121,1262367.1069003937,1262420.462724975,1265765.1398646017,3398.0329642079305,53.355824581347406,1282367.1069003937,interactive_short,False,32
arrival_dense,122,1272303.290582293,1272303.290582293,1278081.8001272106,5778.509544917615,0.0,1322303.290582293,interactive_medium,False,64
arrival_dense,123,1274465.407365101,1274513.714088605,1278940.38585921,4474.97849410912,48.30672350409441,1294465.407365101,interactive_short,False,32
arrival_dense,124,1286384.3429123939,1286384.3429123939,1289675.5882183919,3291.245305998018,0.0,1306384.3429123939,interactive_short,False,32
arrival_dense,125,1293203.9857217902,1293203.9857217902,1296540.719835132,3336.734113341663,0.0,1313203.9857217902,interactive_short,False,32
arrival_dense,126,1296000.9189262525,1296008.6991129885,1299345.4332263302,3344.514300077688,7.780186736024916,1316000.9189262525,interactive_short,False,32
arrival_dense,127,1306673.7416540766,1306673.7416540766,1316034.436971767,9360.695317690494,0.0,1356673.7416540766,interactive_medium,False,128
arrival_dense,128,1306729.344131123,1306729.539047456,1316108.1177553108,9378.773624187801,0.1949163330718875,1356729.344131123,interactive_medium,False,64
arrival_dense,129,1320630.9414162247,1320630.9414162247,1329104.2315237543,8473.29010752961,0.0,1370630.9414162247,interactive_medium,False,64
arrival_dense,130,1335329.7095173548,1335329.7095173548,1338821.6407381042,3491.931220749393,0.0,1355329.7095173548,interactive_short,False,32
arrival_dense,131,1336456.7760269714,1336474.4904933542,1339966.4217141035,3509.6456871321425,17.71446638274938,1356456.7760269714,interactive_short,False,32
arrival_dense,132,1341993.1712354422,1341993.1712354422,1351165.2806133982,9172.109377956018,0.0,1391993.1712354422,interactive_medium,False,64
arrival_dense,133,1343927.643598714,1343982.552391123,1352671.8102346447,8744.166635930771,54.90879240911454,1393927.643598714,interactive_medium,False,128
arrival_dense,134,1375620.4183009027,1375620.4183009027,1378911.6636069007,3291.245305998018,0.0,1395620.4183009027,interactive_short,False,32
arrival_dense,135,1382917.6534418222,1382917.6534418222,1386624.1311567724,3706.477714950219,0.0,1402917.6534418222,interactive_short,False,32
arrival_dense,136,1383432.8854409142,1383461.4244054218,1387421.7033301077,3988.8178891935386,28.538964507635683,1403432.8854409142,interactive_short,False,32
arrival_dense,137,1386299.0222702122,1386309.3000357186,1394126.6546325877,7827.6323623755015,10.277765506412834,1436299.0222702122,interactive_medium,False,64
arrival_dense,138,1405159.9224856629,1405159.9224856629,1412618.706969621,7458.784483958036,0.0,1455159.9224856629,interactive_medium,False,64
arrival_dense,139,1411256.475851284,1411275.427519793,1414994.1274948195,3737.651643535355,18.95166850881651,1431256.475851284,interactive_short,False,32
arrival_dense,140,1427421.9370976132,1427421.9370976132,1430713.1824036113,3291.245305998018,0.0,1447421.9370976132,interactive_short,False,32
arrival_dense,141,1438435.4293819347,1438435.4293819347,1441726.6746879327,3291.245305998018,0.0,1458435.4293819347,interactive_short,False,32
arrival_dense,142,1482574.6924548466,1482574.6924548466,1485865.9377608446,3291.245305998018,0.0,1502574.6924548466,interactive_short,False,32
arrival_dense,143,1491624.5491721297,1491624.5491721297,1500097.8392796593,8473.29010752961,0.0,1541624.5491721297,interactive_medium,False,64
arrival_dense,144,1521589.7967356164,1521589.7967356164,1524881.0420416144,3291.245305998018,0.0,1541589.7967356164,interactive_short,False,32
arrival_dense,145,1543793.0230108015,1543793.0230108015,1547084.2683167995,3291.245305998018,0.0,1563793.0230108015,interactive_short,False,32
arrival_dense,146,1553277.348995475,1553277.348995475,1556568.5943014731,3291.245305998018,0.0,1573277.348995475,interactive_short,False,32
arrival_dense,147,1565981.1093592993,1565981.1093592993,1573852.0367528333,7870.927393533988,0.0,1615981.1093592993,interactive_medium,False,64
arrival_dense,148,1573008.6040086353,1573054.464579498,1576599.5110952316,3590.9070865963586,45.86057086265646,1593008.6040086353,interactive_short,False,32
arrival_dense,149,1590761.7091726514,1590761.7091726514,1594052.9544786494,3291.245305998018,0.0,1610761.7091726514,interactive_short,False,32
arrival_dense,150,1598699.6076142674,1598699.6076142674,1607026.9511128569,8327.343498589471,0.0,1698699.6076142674,interactive_long,False,256
arrival_dense,151,1621450.0951572098,1621450.0951572098,1624741.3404632078,3291.245305998018,0.0,1641450.0951572098,interactive_short,False,32
arrival_dense,152,1635062.4232611004,1635062.4232611004,1638353.6685670984,3291.245305998018,0.0,1655062.4232611004,interactive_short,False,32
arrival_dense,153,1641499.794143587,1641499.794143587,1644817.7975715518,3318.003427964868,0.0,1661499.794143587,interactive_short,False,32
arrival_dense,154,1644499.926014144,1644504.844205585,1647865.660628697,3365.73461455293,4.918191441101953,1664499.926014144,interactive_short,False,32
arrival_dense,155,1647340.0107979605,1647364.9352431502,1650698.9935442952,3358.9827463347465,24.92444518976845,1667340.0107979605,interactive_short,False,32
arrival_dense,156,1657491.773265088,1657491.773265088,1660783.018571086,3291.245305998018,0.0,1677491.773265088,interactive_short,False,32
arrival_dense,157,1672008.155859967,1672008.155859967,1675299.401165965,3291.245305998018,0.0,1692008.155859967,interactive_short,False,32
arrival_dense,158,1679374.9637757977,1679374.9637757977,1682666.2090817958,3291.245305998018,0.0,1699374.9637757977,interactive_short,False,32
arrival_dense,159,1689229.9903256071,1689229.9903256071,1692526.5872559985,3296.596930391388,0.0,1709229.9903256071,interactive_short,False,32
arrival_dense,160,1692440.27565149,1692463.9965828052,1695993.3891743082,3553.113522818079,23.720931315096095,1712440.27565149,interactive_short,False,32
arrival_dense,161,1693246.7742378819,1693270.694890398,1696810.7907306878,3564.0164928059094,23.920652516186237,1713246.7742378819,interactive_short,False,32
arrival_dense,162,1696611.6907180622,1696623.0187111078,1700195.3308263698,3583.6401083075907,11.327993045561016,1716611.6907180622,interactive_short,False,32
arrival_dense,163,1699782.3204271824,1699787.221268286,1707572.6209735034,7790.300546321087,4.900841103633866,1749782.3204271824,interactive_medium,False,128
arrival_dense,164,1703634.6750944718,1703654.7692158988,1712033.6839598846,8399.00886541279,20.09412142704241,1753634.6750944718,interactive_medium,False,64
arrival_dense,165,1711403.2727223018,1711404.0217177777,1715080.267441454,3676.994719152339,0.748995475936681,1731403.2727223018,interactive_short,False,32
arrival_dense,166,1712892.613208049,1712920.889216284,1716477.0399297539,3584.426721704891,28.276008235057816,1732892.613208049,interactive_short,False,32
arrival_dense,167,1715522.6571375756,1715538.1798318538,1718909.6995037524,3387.0423661768436,15.522694278275594,1735522.6571375756,interactive_short,False,32
arrival_dense,168,1727362.7189214122,1727362.7189214122,1730653.9642274103,3291.245305998018,0.0,1747362.7189214122,interactive_short,False,32
arrival_dense,169,1739618.7407301571,1739618.7407301571,1747838.7872772233,8220.046547066187,0.0,1759618.7407301571,interactive_short,False,32
arrival_dense,170,1740282.5840404085,1740305.6093157567,1749797.7131560256,9515.129115617136,23.02527534822002,1790282.5840404085,interactive_medium,False,128
arrival_dense,171,1745518.3053659645,1745529.4116592295,1751629.3627176245,6111.057351659983,11.106293265009299,1765518.3053659645,interactive_short,False,32
arrival_dense,172,1753340.5189043852,1753340.5189043852,1756631.7642103832,3291.245305998018,0.0,1773340.5189043852,interactive_short,False,32
arrival_dense,173,1758715.1967585753,1758715.1967585753,1764557.112904966,5841.916146390839,0.0,1808715.1967585753,interactive_medium,False,64
arrival_dense,174,1761032.4291454793,1761072.9818319748,1766756.3814746826,5723.952329203254,40.55268649547361,1811032.4291454793,interactive_medium,False,64
arrival_dense,175,1766482.1756504597,1766546.494060647,1769904.5291586807,3422.3535082209855,64.31841018726118,1786482.1756504597,interactive_short,False,32
arrival_dense,176,1790003.9716818081,1790003.9716818081,1793295.2169878061,3291.245305998018,0.0,1810003.9716818081,interactive_short,False,32
arrival_dense,177,1798776.581046547,1798776.581046547,1802067.826352545,3291.245305998018,0.0,1818776.581046547,interactive_short,False,32
arrival_dense,178,1810668.1778865645,1810668.1778865645,1813959.4231925625,3291.245305998018,0.0,1830668.1778865645,interactive_short,False,32
arrival_dense,179,1830098.5629096644,1830098.5629096644,1833389.8082156624,3291.245305998018,0.0,1850098.5629096644,interactive_short,False,32
arrival_dense,180,1844605.5937308539,1844605.5937308539,1858253.182621365,13647.588890511077,0.0,1894605.5937308539,interactive_medium,False,64
arrival_dense,181,1849392.0992573614,1849394.8446611967,1869415.7420640914,20023.64280673,2.74540383531712,1869392.0992573614,interactive_short,True,32
arrival_dense,182,1849451.2345984792,1849478.799626811,1869751.0790502932,20299.84445181396,27.565028331708163,1949451.2345984792,interactive_long,False,256
arrival_dense,183,1853786.158936347,1853838.1804474345,1870564.7578018066,16778.59886545944,52.021511087426916,1873786.158936347,interactive_short,False,32
arrival_dense,184,1867789.0827168743,1867810.2867281167,1872825.7002294052,5036.61751253088,21.204011242371053,1887789.0827168743,interactive_short,False,32
arrival_dense,185,1886992.8289909393,1886992.8289909393,1890284.0742969373,3291.245305998018,0.0,1906992.8289909393,interactive_short,False,32
arrival_dense,186,1917660.8888909416,1917660.8888909416,1924834.3436682702,7173.45477732853,0.0,1967660.8888909416,interactive_medium,False,64
arrival_dense,187,1923091.3004292771,1923113.266873178,1926952.1884738689,3860.8880445917603,21.966443900950253,1943091.3004292771,interactive_short,False,32
arrival_dense,188,1936855.3613047856,1936855.3613047856,1940146.6066107836,3291.245305998018,0.0,1956855.3613047856,interactive_short,False,32
arrival_dense,189,1944754.8568502546,1944754.8568502546,1948046.1021562526,3291.245305998018,0.0,1964754.8568502546,interactive_short,False,32
arrival_dense,190,1953999.4112999411,1953999.4112999411,1957362.9035352496,3363.492235308513,0.0,1973999.4112999411,interactive_short,False,32
arrival_dense,191,1956490.9336163844,1956517.9294471396,1959964.3718605454,3473.438244160963,26.995830755215138,1976490.9336163844,interactive_short,False,32
arrival_dense,192,1958968.1350163277,1958994.2164260487,1962368.411910144,3400.27689381619,26.08140972093679,1978968.1350163277,interactive_short,False,32
arrival_dense,193,1964692.237487852,1964692.237487852,1974154.530816435,9462.293328583008,0.0,2014692.237487852,interactive_medium,False,128
arrival_dense,194,1964986.7812102488,1965027.021848129,1974406.3957132779,9419.614503029035,40.24063788028434,1984986.7812102488,interactive_short,False,32
arrival_dense,195,1969083.4636549556,1969108.1174289673,1978090.4348904646,9006.97123550903,24.65377401164733,2019083.4636549556,interactive_medium,False,64
arrival_dense,196,1980451.0262849675,1980451.0262849675,1983742.2715909656,3291.245305998018,0.0,2000451.0262849675,interactive_short,False,32
arrival_dense,197,1985631.4870567264,1985631.4870567264,1993163.8653837522,7532.378327025799,0.0,2005631.4870567264,interactive_short,False,32
arrival_dense,198,1987435.2583154247,1987463.1366183253,2002406.0309880693,14970.772672644584,27.878302900586277,2087435.2583154247,interactive_long,False,256
arrival_dense,199,1993734.9194169492,1993743.1588445236,2008076.409877722,14341.490460772766,8.239427574444562,2043734.9194169492,interactive_medium,False,64
arrival_dense,200,1995100.3104985717,1995196.2857847305,2009188.3314715708,14088.020972999046,95.97528615873307,2045100.3104985717,interactive_medium,False,128
arrival_dense,201,2004835.7215531904,2004854.6883365721,2015385.272659032,10549.551105841529,18.96678338176571,2054835.7215531904,interactive_medium,False,128
arrival_dense,202,2005109.0887368093,2005111.2856274603,2015511.2051074533,10402.116370643955,2.196890651015565,2055109.0887368093,interactive_medium,False,64
arrival_dense,203,2010118.1759345557,2010167.794410972,2016970.8008518524,6852.624917296693,49.61847641621716,2030118.1759345557,interactive_short,False,32
arrival_dense,204,2018428.300771056,2018428.300771056,2022000.506357706,3572.205586649943,0.0,2038428.300771056,interactive_short,False,32
arrival_dense,205,2018703.0615744942,2018714.4960150558,2022286.7016017057,3583.6400272115134,11.434440561570227,2038703.0615744942,interactive_short,False,32
arrival_dense,206,2028996.2463434378,2028996.2463434378,2032458.7436300237,3462.497286585858,0.0,2048996.2463434378,interactive_short,False,32
arrival_dense,207,2030454.5938929035,2030455.842087837,2033918.3393744228,3463.7454815192614,1.2481949334032834,2050454.5938929035,interactive_short,False,32
